"","O_diff_clover_L","O_diff_clover_R","O_diff_trefle_L","O_diff_trefle_R","virus","host"
"77811",0.998360460975681,0.582396377973482,0.683792117041393,0.640747385034016,"Volepox virus","Peromyscus truei"
"78122",0.99734572140962,0.582144164521837,0.659493858711709,0.642979934545631,"Warrego virus","Macropus fuliginosus"
"78279",0.757738347295366,0.600555518610392,0.617114994143616,0.675035665712048,"Wesselsbron virus","Ovis aries"
"78597",0.213434105033221,0.727766694050342,0.068960639138062,0.205739713822349,"West Nile virus","Homo sapiens"
"78664",0.93461318520701,0.578757294596903,0.712487543138846,0.1703031940531,"West Nile virus","Macaca mulatta"
"78728",0.855916354571837,0.604446791485869,0.648468846310516,0.169490281546333,"West Nile virus","Mus musculus"
"78766",0.998126513204347,0.580230224834751,0.952839273775714,0.00927446338689636,"West Nile virus","Myotis septentrionalis"
"78813",0.982926373670647,0.580034274994517,0.926890560166361,0.0280769837287491,"West Nile virus","Oreamnos americanus"
"78822",0.825012305648596,0.618777166750545,0.763935220418324,0.128231321667228,"West Nile virus","Ovis aries"
"78851",0.983233797691938,0.580192214511641,0.931185597955359,0.0718822665756663,"West Nile virus","Peromyscus leucopus"
"78944",0.983233797691406,0.580192214511915,0.855638986288922,0.102478383852297,"West Nile virus","Rousettus aegyptiacus"
"78958",0.998126513204383,0.580230224835353,0.952839273802604,0.00927446340755083,"West Nile virus","Sciurus niger"
"78991",0.998126513205128,0.580230224832274,0.973477378894346,0.0119562462690483,"West Nile virus","Talpa romana"
"79138",0.812398197634827,0.565948664720041,0.15091310513337,0.832511369362563,"Western equine encephalitis virus","Equus caballus"
"79216",0.79626299861882,0.5447722069271,0.548123656153613,0.756129255533731,"Western equine encephalitis virus","Mus musculus"
"79339",0.660991174058802,0.595584513566759,0.42063871931469,0.84020028125214,"Western equine encephalitis virus","Sus scrofa"
"79570",0.998360419452884,0.5823962880897,0.816979541649822,0.287056468745345,"Whitewater Arroyo mammarenavirus","Peromyscus melanophrys"
"79597",0.998355291082514,0.582396196567621,0.792619954451093,0.467085848874249,"Whitewater Arroyo mammarenavirus","Reithrodontomys megalotis"
"79809",0.138096303980933,0.586432501188227,0.254067390618057,0.7566467345871,"Wyeomyia orthobunyavirus","Homo sapiens"
"79995",0.987053381449365,0.581984617185625,0.64926782104105,0.561487009519347,"Yaba monkey tumor virus","Erythrocebus patas"
"80222",0.996567229285545,0.560045593227684,0.829372997145081,0.214763376972741,"Yellow fever virus","Colobus polykomos"
"80238",0.996567229286716,0.560045593222697,0.810013939576633,0.239366442679479,"Yellow fever virus","Dermanura cinerea"
"80261",0.974316451533621,0.55926600863985,0.742258725844233,0.270373206797544,"Yellow fever virus","Erythrocebus patas"
"80304",0.104828768898712,0.461550373184046,0.120235095331633,0.39772072163233,"Yellow fever virus","Homo sapiens"
"80442",0.996567229287071,0.560045593221725,0.835473008441665,0.212046375925957,"Yellow fever virus","Otolemur crassicaudatus"
"80469",0.996567229286503,0.560045593224489,0.829967568379671,0.217022590334702,"Yellow fever virus","Pithecia pithecia"
"80493",0.996567229286751,0.560045593222115,0.83948162105938,0.216589269797902,"Yellow fever virus","Saguinus geoffroyi"
"80563",0.983344928219619,0.582356777154917,0.555415181586919,0.66222845154516,"Yogue virus","Rousettus aegyptiacus"
"80762",0.997831789690853,0.580554945124853,0.817838709815744,0.330912178124397,"Zaire ebolavirus","Mus setulosus"
"80782",0.931128839529605,0.577962939179476,0.275494277486203,0.796242717641081,"Zaire ebolavirus","Pan troglodytes"
"81034",0.826896019986235,0.578255369908201,0.287336255662728,0.830280998369074,"Zetapapillomavirus 1","Equus caballus"
"81163",0.979575634863404,0.584367052922019,0.645602685235113,0.717096134135594,"Zika virus","Eidolon helvum"
"81236",0.92977967776322,0.581957024277995,0.277303794540121,0.819247726860194,"Zika virus","Pan troglodytes"
